timestamp,iso_time,steering_angle_deg,angle_change_deg,cumulative_change_deg,message_count,raw_data_hex,inter_message_interval_ms,can_bus_load_percent,message_rate_hz,signal_quality_score,angle_velocity_deg_s,steering_direction
1761218128.608368,2025-10-23T12:15:28.608368,-58.5,3.1000000000000014,-85.69999999999996,2974,B7FD29079B,9.593009948730469,100.0,100.13426664247447,98.26941464716538,164.28146493243807,LEFT
1761218128.628749,2025-10-23T12:15:28.628749,-55.5,3.0,-82.69999999999996,2976,D5FD2807AD,9.759902954101562,100.0,99.82350085203203,98.17543635866156,164.55160338331132,LEFT
1761218128.648472,2025-10-23T12:15:28.648472,-52.300000000000004,3.1999999999999957,-79.49999999999997,2978,F5FD2807AF,9.556055068969727,100.0,99.93885919744953,98.29777293517165,165.4232317989399,LEFT
1761218128.66858,2025-10-23T12:15:28.668580,-49.300000000000004,3.0,-76.49999999999997,2980,13FE2807F1,9.585142135620117,100.0,100.08695527673446,98.2701299194906,165.3975413726776,LEFT
1761218128.688707,2025-10-23T12:15:28.688707,-46.300000000000004,3.0,-73.49999999999997,2982,31FE270723,9.796142578125,100.0,100.00581775177274,98.30215954136418,165.77445531995463,LEFT
1761218128.708443,2025-10-23T12:15:28.708443,-43.300000000000004,3.0,-70.49999999999997,2984,4FFE2607C5,9.721040725708008,100.0,99.92504973257573,98.18970275230039,165.92903984265416,LEFT
1761218128.728739,2025-10-23T12:15:28.728739,-40.300000000000004,3.0,-67.49999999999997,2986,6DFE2607E7,9.707927703857422,100.0,100.00987150354445,98.22404132462994,165.7958409072543,LEFT
1761218128.748684,2025-10-23T12:15:28.748684,-37.5,2.8000000000000043,-64.69999999999996,2988,89FE250799,9.680032730102539,100.0,99.78858914300805,98.05494421564318,164.94811757513932,LEFT
1761218128.768546,2025-10-23T12:15:28.768546,-34.7,2.799999999999997,-61.89999999999996,2990,A5FE25075B,9.685039520263672,100.0,100.03396233615081,98.16305730532568,164.407784453589,LEFT
1761218128.788443,2025-10-23T12:15:28.788443,-31.900000000000002,2.8000000000000007,-59.099999999999966,2992,C1FE24070D,9.544134140014648,100.0,100.26472367046517,97.87618951361392,163.81454759552147,LEFT
1761218128.808501,2025-10-23T12:15:28.808501,-29.3,2.6000000000000014,-56.499999999999964,2994,DBFE24079F,9.66191291809082,100.0,99.94195494598188,98.02917430391975,162.17385322686914,LEFT
1761218128.828411,2025-10-23T12:15:28.828411,-26.900000000000002,2.3999999999999986,-54.099999999999966,2996,F3FE2207B1,9.530067443847656,100.0,100.32899977275717,97.71114810737498,160.36833204747543,LEFT
1761218128.848449,2025-10-23T12:15:28.848449,-24.3,2.6000000000000014,-51.499999999999964,2998,0DFF2107A3,9.421110153198242,100.0,100.23549092473324,97.83776877972404,158.3063782081096,LEFT
1761218128.868457,2025-10-23T12:15:28.868457,-21.6,2.6999999999999993,-48.79999999999997,3000,28FF220785,9.593009948730469,100.0,100.08910482344884,97.9127171467143,156.6926991261435,LEFT
1761218128.888608,2025-10-23T12:15:28.888608,-19.200000000000003,2.3999999999999986,-46.39999999999997,3002,40FF210777,9.63902473449707,100.0,99.83538115118941,97.80434124698868,154.5370892347828,LEFT
1761218128.908536,2025-10-23T12:15:28.908536,-16.6,2.6000000000000014,-43.79999999999997,3004,5AFF200739,9.979963302612305,100.0,99.96506004857272,97.98642493786038,152.1629014978866,LEFT
1761218128.928549,2025-10-23T12:15:28.928549,-14.0,2.6000000000000014,-41.19999999999997,3006,74FF2107CB,9.572029113769531,100.0,99.86224104721566,97.8853881807606,150.33479450400358,LEFT
1761218128.94848,2025-10-23T12:15:28.948480,-11.600000000000001,2.3999999999999986,-38.79999999999997,3008,8CFF2007CD,9.525775909423828,100.0,99.96911049671084,97.98533149809302,147.93202370867195,LEFT
1761218128.96854,2025-10-23T12:15:28.968540,-9.3,2.3000000000000007,-36.49999999999997,3010,A3FF1F07FF,9.76705551147461,100.0,99.91719432652498,97.9580495222792,145.41536462860302,LEFT
1761218128.988531,2025-10-23T12:15:28.988531,-6.7,2.6000000000000005,-33.89999999999997,3012,BDFF200721,9.597063064575195,100.0,100.07692527940293,97.9894033104363,143.37147812690054,LEFT
1761218129.008585,2025-10-23T12:15:29.008585,-4.5,2.2,-31.69999999999997,3014,D3FF1E0753,9.615898132324219,100.0,99.95100515685023,98.01519261458508,140.90689268353483,LEFT
1761218129.028494,2025-10-23T12:15:29.028494,-2.4000000000000004,2.0999999999999996,-29.599999999999973,3016,E8FF1D0785,9.527921676635742,100.0,100.05520051336,98.0089009216006,138.0795768224379,LEFT
1761218129.048663,2025-10-23T12:15:29.048663,-0.2,2.2,-27.399999999999974,3018,FEFF1D07D7,9.66787338256836,100.0,99.81732421382301,97.94284054319392,135.5749805644654,LEFT
1761218129.078883,2025-10-23T12:15:29.078883,2.1,2.3000000000000003,-25.099999999999973,3021,15001A072A,10.237932205200195,100.0,100.05114308614175,98.23912804687431,129.95491307549605,LEFT
1761218129.108494,2025-10-23T12:15:29.108494,4.1000000000000005,2.0000000000000004,-23.099999999999973,3024,290016076D,9.568929672241211,100.0,100.0910156091531,98.1649224360764,124.81995779133646,LEFT
1761218129.158975,2025-10-23T12:15:29.158975,6.1000000000000005,2.0,-21.099999999999973,3029,3D001007A2,10.454893112182617,100.0,99.91410011172226,98.22289144512774,112.97019571046229,LEFT
1761218129.798999,2025-10-23T12:15:29.798999,3.1,-3.0000000000000004,-24.099999999999973,3093,1F00020792,10.400056838989258,100.0,99.51819978598257,99.25223321345337,-3.0582349561397977,RIGHT
1761218130.908571,2025-10-23T12:15:30.908571,0.1,-3.0,-27.099999999999973,3204,0100010761,9.591102600097656,100.0,99.99699601614522,99.77359637796476,-1.22556255204757,RIGHT
1761218133.339281,2025-10-23T12:15:33.339281,-2.9000000000000004,-3.0000000000000004,-30.099999999999973,3447,E3FF0107F4,10.750055313110352,100.0,99.99389685688129,99.65275243414055,-2.6503234285958714,RIGHT
1761218139.439417,2025-10-23T12:15:39.439417,0.1,3.0000000000000004,-27.099999999999973,4057,0100000706,10.583877563476562,100.0,99.97006359103433,99.6353593205171,0.20378683712130416,STABLE
